Waste_Version	1.0
Num_X_Squares	52
Num_Y_Squares	52
Square_Width	115200
Square_Height	115200
Grid_Boundary	0	0	5923200	5904000
Start_Grid
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
End_Grid
Total_Grid_Waste	4
Start_Cell_Waste	21472
datamem/U2505	0	0.173723
datamem/U1135	0	0.0522377
datamem/U2230	0	0.241709
alu_unit/U58	0	0.0762693
datamem/U2433	0	0.455536
datamem/U1377	0	0.428974
datamem/U2745	0	0.169101
datamem/ram_reg[190][2]	0	0.127762
datamem/ram_reg[37][9]	0	0.444182
datamem/U4426	0	0.148924
datamem/U473	0	2.07192
datamem/U4541	0	1.67037
datamem/U2596	0	0.341435
datamem/ram_reg[142][12]	0	0.093912
datamem/U85	0	0.192002
datamem/U1116	0	0.0197029
datamem/U3984	0	0.189475
datamem/ram_reg[44][6]	0	1.99517
datamem/ram_reg[222][10]	0	0.171397
datamem/U1028	0	0.394074
datamem/ram_reg[98][3]	0	0.69762
datamem/U852	0	0.129402
datamem/ram_reg[76][2]	0	0.476038
datamem/ram_reg[178][13]	0	2.28238
datamem/ram_reg[172][8]	0	0.0352083
datamem/ram_reg[102][2]	0	0.364205
datamem/U1677	0	0.339479
datamem/ram_reg[94][0]	0	0.723877
datamem/ram_reg[65][14]	0	1.33027
datamem/ram_reg[71][8]	0	2.86403
datamem/U1509	0	0.220876
datamem/ram_reg[151][13]	0	0.408715
datamem/ram_reg[138][8]	0	0.449012
datamem/U1491	0	0.182975
datamem/ram_reg[61][11]	0	0.934144
datamem/ram_reg[82][7]	0	0.33755
datamem/ram_reg[18][4]	0	1.32334
datamem/ram_reg[62][14]	0	2.39437
datamem/ram_reg[66][0]	0	0.462014
datamem/ram_reg[58][13]	0	1.65866
datamem/ram_reg[225][5]	0	1.96537
datamem/ram_reg[157][1]	0	2.26669
datamem/ram_reg[229][12]	0	1.86622
datamem/ram_reg[117][5]	0	2.54852
datamem/ram_reg[250][2]	0	2.26268
datamem/ram_reg[14][14]	0	0.765316
datamem/ram_reg[47][2]	0	0.672535
datamem/ram_reg[184][2]	0	1.47676
datamem/ram_reg[122][9]	0	0.502087
datamem/ram_reg[237][4]	0	1.7088
datamem/ram_reg[56][15]	0	0.936983
datamem/ram_reg[211][2]	0	1.91097
datamem/ram_reg[253][1]	0	0.0608333
datamem/ram_reg[134][8]	0	0.110764
datamem/ram_reg[92][13]	0	2.14343
datamem/ram_reg[71][3]	0	2.01293
datamem/ram_reg[215][13]	0	0.439668
datamem/ram_reg[225][7]	0	0.164911
datamem/ram_reg[43][2]	0	2.07877
datamem/ram_reg[143][9]	0	0.189209
datamem/U2943	0	0.982407
datamem/ram_reg[102][0]	0	0.4562
datamem/ram_reg[4][11]	0	0.394757
datamem/ram_reg[145][10]	0	2.41207
datamem/ram_reg[188][10]	0	0.0861073
datamem/ram_reg[216][2]	0	0.0921258
datamem/ram_reg[11][8]	0	0.556269
datamem/ram_reg[9][6]	0	1.02431
datamem/ram_reg[16][5]	0	0.597843
datamem/ram_reg[182][1]	0	1.6131
datamem/ram_reg[85][4]	0	0.112492
datamem/ram_reg[66][5]	0	0.483395
datamem/ram_reg[16][15]	0	1.05508
datamem/ram_reg[33][2]	0	0.419707
datamem/ram_reg[208][8]	0	0.638229
datamem/ram_reg[83][7]	0	0.998461
datamem/ram_reg[57][12]	0	1.15308
datamem/ram_reg[62][11]	0	2.10524
datamem/ram_reg[114][5]	0	1.47594
datamem/ram_reg[244][2]	0	0.425428
datamem/ram_reg[92][7]	0	0.993495
datamem/ram_reg[211][0]	0	1.74948
datamem/ram_reg[51][8]	0	2.41782
datamem/ram_reg[60][2]	0	0.700741
datamem/ram_reg[226][7]	0	0.303198
datamem/ram_reg[61][15]	0	0.121582
datamem/ram_reg[82][13]	0	2.81676
datamem/ram_reg[67][5]	0	1.96056
datamem/ram_reg[78][9]	0	0.428584
datamem/ram_reg[61][13]	0	0.50907
datamem/ram_reg[117][3]	0	2.22003
datamem/ram_reg[135][14]	0	0.660818
datamem/ram_reg[239][9]	0	0.972886
datamem/ram_reg[106][12]	0	0.943206
datamem/ram_reg[115][7]	0	1.64775
datamem/U3819	0	1.78802
datamem/ram_reg[26][2]	0	0.527639
datamem/U1062	0	2.24914
PLACE_optlc_30790	0	2.07407
datamem/U4600	0	0.524491
datamem/U1132	0	0.466848
datamem/U4294	0	0.89488
datamem/U2634	0	0.151154
datamem/U296	0	1.01374
datamem/U1497	0	0.434151
PLACE_optlc_38105	0	1.08642
PLACE_optlc_37065	0	0.0864198
PLACE_optlc_37871	0	1.08642
PLACE_optlc_35180	0	1.08642
PLACE_optlc_36424	0	0.0864198
PLACE_optlc_34534	0	1.08642
PLACE_optlc_36254	0	0.0864198
PLACE_optlc_38042	0	1.08642
PLACE_optlc_36634	0	0.0864198
PLACE_optlc_37414	0	1.08642
PLACE_optlc_37408	0	1.08642
PLACE_optlc_34994	0	0.0864198
PLACE_optlc_36298	0	0.0864198
PLACE_optlc_34807	0	1.08642
PLACE_optlc_34856	0	0.0740741
PLACE_optlc_35080	0	0.0864198
PLACE_optlc_34788	0	0.0864198
PLACE_optlc_35631	0	0.0740741
datamem/ram_reg[173][6]	0	1.28291
datamem/U2119	0	1.46095
PLACE_optlc_35735	0	1.09877
PLACE_optlc_25628	0	2.09877
datamem/U306	0	0.79098
datamem/ram_reg[162][12]	0	0.584888
PLACE_optlc_31545	0	3.12346
PLACE_optlc_27885	0	1.12346
PLACE_optlc_30807	0	1.1358
PLACE_optlc_32795	0	1.1358
PLACE_optlc_31369	0	2.1358
PLACE_optlc_27362	0	1.02469
PLACE_optlc_30794	0	1.1358
PLACE_optlc_31413	0	1.03704
PLACE_optlc_33333	0	1.02469
PLACE_optlc_25880	0	2.1358
PLACE_optlc_32226	0	2.1358
PLACE_optlc_33509	0	2.1358
PLACE_optlc_31348	0	1.1358
PLACE_optlc_31818	0	1.1358
PLACE_optlc_30881	0	2.1358
PLACE_optlc_33829	0	1.1358
PLACE_optlc_26038	0	1.1358
PLACE_optlc_25735	0	1.1358
PLACE_optlc_29905	0	1.07407
PLACE_optlc_26190	0	0.135802
PLACE_optlc_26489	0	0.0864198
datamem/U802	0	0.601354
datamem/U208	0	1.1486
datamem/U4099	0	0.927627
datamem/U2841	0	0.380012
datamem/U679	0	0.152743
datamem/U3233	0	1.44735
PLACE_optlc_34024	0	2.14815
PLACE_optlc_28433	0	2.14815
PLACE_optlc_34366	0	2.14815
PLACE_optlc_33124	0	3.14815
PLACE_optlc_33337	0	1.08642
PLACE_optlc_26109	0	3.14815
PLACE_optlc_27309	0	2.14815
PLACE_optlc_33308	0	0.0864198
PLACE_optlc_27296	0	2.14815
PLACE_optlc_28585	0	2.14815
PLACE_optlc_26304	0	2.14815
PLACE_optlc_25917	0	3.14815
PLACE_optlc_34058	0	1.14815
PLACE_optlc_30988	0	2.14815
PLACE_optlc_26724	0	2.14815
datamem/ram_reg[220][3]	0	1.87014
datamem/U1420	0	1.01928
datamem/U1043	0	1.79625
PLACE_optlc_37196	0	1.16049
PLACE_optlc_33762	0	1.03704
PLACE_optlc_27543	0	2.16049
PLACE_optlc_31966	0	1.09877
PLACE_optlc_35565	0	2.16049
PLACE_optlc_26607	0	2.16049
PLACE_optlc_34114	0	0.160494
PLACE_optlc_34229	0	1.16049
PLACE_optlc_37595	0	1.16049
PLACE_optlc_36009	0	2.16049
PLACE_optlc_35045	0	2.16049
PLACE_optlc_28670	0	0.0617284
PLACE_optlc_26280	0	2.16049
datamem/U1776	0	1.31781
datamem/U4335	0	2.73162
datamem/U3330	0	2.10405
PLACE_optlc_37591	0	1.17284
datamem/ram_reg[64][2]	0	0.780455
datamem/ram_reg[93][0]	0	0.984923
datamem/ram_reg[167][13]	0	1.64024
datamem/ram_reg[161][14]	0	2.11801
datamem/ram_reg[82][11]	0	2.70144
datamem/ram_reg[90][2]	0	2.32739
PLACE_optlc_37964	0	0.185185
datamem/ram_reg[202][6]	0	0.517137
datamem/U3951	0	1.5799
datamem/ram_reg[123][6]	0	0.843611
datamem/ram_reg[29][12]	0	2.85462
PLACE_optlc_33391	0	2.1358
PLACE_optlc_31189	0	0.197531
PLACE_optlc_32293	0	2.19753
PLACE_optlc_26741	0	2.14815
PLACE_optlc_33685	0	1.20988
PLACE_optlc_25973	0	2.14815
PLACE_optlc_31333	0	3.20988
PLACE_optlc_26115	0	2.20988
datamem/U4278	0	0.791111
datamem/U3784	0	0.724711
datamem/ram_reg[12][5]	0	2.11772
datamem/U4158	0	0.848206
PLACE_optlc_31466	0	3.22222
PLACE_optlc_26224	0	1.22222
PLACE_optlc_35560	0	2.16049
PLACE_optlc_31275	0	1.06173
PLACE_optlc_27518	0	1.16049
PLACE_optlc_27600	0	1.16049
PLACE_optlc_25774	0	1.06173
PLACE_optlc_35423	0	0.160494
PLACE_optlc_29263	0	2.16049
PLACE_optlc_35087	0	1.22222
PLACE_optlc_34689	0	2.16049
PLACE_optlc_37603	0	1.22222
PLACE_optlc_27111	0	2.23457
PLACE_optlc_37596	0	0.17284
PLACE_optlc_33945	0	2.07407
PLACE_optlc_37616	0	2.17284
PLACE_optlc_26353	0	1.23457
PLACE_optlc_35428	0	3.23457
PLACE_optlc_28338	0	1.07407
datamem/U537	0	3.36326
datamem/U3404	0	0.472523
PLACE_optlc_38169	0	3.18519
PLACE_optlc_31743	0	2.24691
PLACE_optlc_36976	0	1.18519
PLACE_optlc_36912	0	0.185185
datamem/U1288	0	0.529711
datamem/U2430	0	1.77429
datamem/U1161	0	1.9794
datamem/ram_reg[163][8]	0	1.27166
datamem/ram_reg[63][3]	0	0.850251
PLACE_optlc_33946	0	2.14815
PLACE_optlc_29872	0	1.11111
PLACE_optlc_28901	0	4.2716
PLACE_optlc_32098	0	2.20988
PLACE_optlc_36618	0	0.148148
PLACE_optlc_25888	0	2.20988
PLACE_optlc_32834	0	1.20988
datamem/ram_reg[56][13]	0	0.679522
PLACE_optlc_33178	0	2.12346
PLACE_optlc_31371	0	0.0617284
PLACE_optlc_33825	0	0.222222
PLACE_optlc_27882	0	3.22222
datamem/U2927	0	0.712103
datamem/ram_reg[155][6]	0	2.85206
datamem/U1847	0	1.03029
datamem/U1682	0	1.73836
PLACE_optlc_38096	0	1.1358
PLACE_optlc_33860	0	0.0617284
PLACE_optlc_29015	0	0.17284
PLACE_optlc_33466	0	3.23457
PLACE_optlc_32195	0	1.23457
PLACE_optlc_28666	0	3.23457
PLACE_optlc_26864	0	1.17284
PLACE_optlc_36632	0	1.2963
PLACE_optlc_36060	0	1.23457
PLACE_optlc_27503	0	3.23457
datamem/ram_reg[60][12]	0	1.99456
PLACE_optlc_29581	0	0.185185
PLACE_optlc_28310	0	1.08642
PLACE_optlc_32015	0	1.12346
datamem/U4027	0	2.27846
datamem/ram_reg[103][9]	0	1.48478
datamem/U1191	0	0.987438
PLACE_optlc_29063	0	1.16049
PLACE_optlc_35272	0	0.259259
PLACE_optlc_28987	0	3.19753
PLACE_optlc_29084	0	1.19753
datamem/U40	0	0.302867
datamem/ram_reg[205][11]	0	1.48916
datamem/ram_reg[76][12]	0	4.21334
datamem/ram_reg[207][9]	0	0.372882
datamem/U2066	0	3.64277
PLACE_optlc_35398	0	1.2716
PLACE_optlc_33351	0	0.148148
datamem/ram_reg[36][5]	0	0.44439
